order_line_id,order_id,product_id,variant_id,sku,product_title,variant_title,quantity,price,total_discount,tax_amount,fulfillment_status,vendor,product_type,requires_shipping,taxable,gift_card,name,variant_inventory_management,properties,product_exists,fulfillable_quantity,grams,pre_tax_price,tax_lines,total_discount_set,discount_allocations,duties,admin_graphql_api_id
,50ml,1,65.0,5.0,6.0,fulfilled,Beauty Brand Co,Skincare,1.0,1.0,False,Hydrating Face Cream - 50ml,shopify,[],True,1,150,60.0,"[{""price"": ""6.00"""," ""rate"": 0.10"," ""title"": ""State Tax""}]","[{""shop_money"": {""amount"": ""5.00"""," ""currency_code"": ""USD""}}]","[{""amount"": ""5.00"""," ""discount_application"": {""type"": ""discount_code"""," ""title"": ""WELCOME10""}}]",[],gid://shopify/LineItem/1001
,30ml,1,45.0,0.0,4.5,fulfilled,Beauty Brand Co,Skincare,1.0,1.0,False,Vitamin C Serum - 30ml,shopify,[],True,1,100,45.0,"[{""price"": ""4.50"""," ""rate"": 0.10"," ""title"": ""State Tax""}]",[],[],[],gid://shopify/LineItem/1002,,,
,200ml,2,30.0,0.0,6.0,fulfilled,Beauty Brand Co,Skincare,1.0,1.0,False,Gentle Cleanser - 200ml,shopify,[],True,2,400,60.0,"[{""price"": ""6.00"""," ""rate"": 0.10"," ""title"": ""State Tax""}]",[],[],[],gid://shopify/LineItem/1003,,,
,100ml,1,55.0,10.0,4.5,fulfilled,Beauty Brand Co,Skincare,1.0,1.0,False,Daily Moisturizer - 100ml,shopify,[],True,1,200,45.0,"[{""price"": ""4.50"""," ""rate"": 0.10"," ""title"": ""State Tax""}]","[{""shop_money"": {""amount"": ""10.00"""," ""currency_code"": ""USD""}}]","[{""amount"": ""10.00"""," ""discount_application"": {""type"": ""automatic"""," ""title"": ""Spring Sale""}}]",[],gid://shopify/LineItem/1004
,5x10ml,1,15.0,0.0,1.5,fulfilled,Beauty Brand Co,Samples,1.0,1.0,False,Discovery Sample Kit - 5x10ml,shopify,[],True,1,50,15.0,"[{""price"": ""1.50"""," ""rate"": 0.10"," ""title"": ""State Tax""}]",[],[],[],gid://shopify/LineItem/1005,,,
,15ml,1,85.0,0.0,8.5,fulfilled,Beauty Brand Co,Skincare,1.0,1.0,False,Retinol Eye Cream - 15ml,shopify,[],True,1,50,85.0,"[{""price"": ""8.50"""," ""rate"": 0.10"," ""title"": ""State Tax""}]",[],[],[],gid://shopify/LineItem/1006,,,
,150ml,1,35.0,0.0,3.5,fulfilled,Beauty Brand Co,Skincare,1.0,1.0,False,Balancing Toner - 150ml,shopify,[],True,1,200,35.0,"[{""price"": ""3.50"""," ""rate"": 0.10"," ""title"": ""State Tax""}]",[],[],[],gid://shopify/LineItem/1007,,,
,75ml,1,40.0,0.0,4.0,fulfilled,Beauty Brand Co,Skincare,1.0,1.0,False,Clay Face Mask - 75ml,shopify,[],True,1,150,40.0,"[{""price"": ""4.00"""," ""rate"": 0.10"," ""title"": ""State Tax""}]",[],[],[],gid://shopify/LineItem/1008,,,
,30ml,1,50.0,5.0,4.5,fulfilled,Beauty Brand Co,Skincare,1.0,1.0,False,Hyaluronic Acid Serum - 30ml,shopify,[],True,1,100,45.0,"[{""price"": ""4.50"""," ""rate"": 0.10"," ""title"": ""State Tax""}]","[{""shop_money"": {""amount"": ""5.00"""," ""currency_code"": ""USD""}}]","[{""amount"": ""5.00"""," ""discount_application"": {""type"": ""discount_code"""," ""title"": ""LOYALTY15""}}]",[],gid://shopify/LineItem/1009
,100ml,1,42.0,0.0,4.2,fulfilled,Beauty Brand Co,Skincare,1.0,1.0,False,Mineral Sunscreen SPF50 - 100ml,shopify,[],True,1,180,42.0,"[{""price"": ""4.20"""," ""rate"": 0.10"," ""title"": ""State Tax""}]",[],[],[],gid://shopify/LineItem/1010,,,
