id,sku,requires_shipping,country_code_of_origin,tracked,created_at,updated_at,_fivetran_synced
1,BG-FOUND-LIGHT,TRUE,GB,TRUE,2022-07-19 08:00:00,2025-07-19 09:30:00,2025-07-19 10:00:00
2,BG-FOUND-MED,TRUE,GB,TRUE,2022-07-19 08:00:00,2025-07-19 09:30:00,2025-07-19 10:00:00
3,BG-FOUND-DARK,TRUE,GB,TRUE,2022-07-19 08:00:00,2025-07-19 09:30:00,2025-07-19 10:00:00
4,BG-SERUM-30ML,TRUE,GB,TRUE,2022-07-19 08:00:00,2025-07-19 09:30:00,2025-07-19 10:00:00
5,BG-SERUM-50ML,TRUE,GB,TRUE,2022-07-19 08:00:00,2025-07-19 09:30:00,2025-07-19 10:00:00
6,BG-LIP-REDBERRY,TRUE,GB,TRUE,2022-07-19 08:00:00,2025-07-19 09:30:00,2025-07-19 10:00:00
7,BG-LIP-ROSEPINK,TRUE,GB,TRUE,2022-07-19 08:00:00,2025-07-19 09:30:00,2025-07-19 10:00:00
8,BG-LIP-PLUM,TRUE,GB,TRUE,2022-07-19 08:00:00,2025-07-19 09:30:00,2025-07-19 10:00:00
9,BG-NIGHT-50ML,TRUE,GB,TRUE,2022-07-19 08:00:00,2025-07-19 09:30:00,2025-07-19 10:00:00
10,BG-MASC-BLACK,TRUE,GB,TRUE,2022-07-19 08:00:00,2025-07-19 09:30:00,2025-07-19 10:00:00
11,BG-MASC-BROWN,TRUE,GB,TRUE,2022-07-19 08:00:00,2025-07-19 09:30:00,2025-07-19 10:00:00
12,BG-CLEAN-150ML,TRUE,GB,TRUE,2022-07-19 08:00:00,2025-07-19 09:30:00,2025-07-19 10:00:00
13,BG-EYES-WARM,TRUE,GB,TRUE,2022-08-01 10:00:00,2025-07-19 09:30:00,2025-07-19 10:00:00
14,BG-EYES-COOL,TRUE,GB,TRUE,2022-08-01 10:00:00,2025-07-19 09:30:00,2025-07-19 10:00:00
15,BG-SCRUB-100ML,TRUE,GB,TRUE,2022-08-01 10:00:00,2025-07-19 09:30:00,2025-07-19 10:00:00
16,BG-CONT-KIT,TRUE,GB,TRUE,2022-08-15 12:00:00,2025-07-19 09:30:00,2025-07-19 10:00:00
17,BG-RET-30ML,TRUE,GB,TRUE,2022-08-15 12:00:00,2025-07-19 09:30:00,2025-07-19 10:00:00
18,BG-BLUSH-CORAL,TRUE,GB,TRUE,2022-09-01 09:00:00,2025-07-19 09:30:00,2025-07-19 10:00:00
